# -*- tcl -*- lib/ppm/log/activetcl8.4-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Jul 10 13:17:04 中国标准时间 2013

INSTALLTYPE user
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/tkchat.desktop
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/tkchat.ico
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/tkchat.svg
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/tkchat.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/tkchat48.gif
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/tkchat48.png
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/tkchat_clock.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/tkchat_console.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/tkchat_leo.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/tkchat_mjpeg.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/tkchat_mms.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/tkchat_power.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/tkchat_rss.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/tkchat_whiteboard.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/tkchat_winico.tcl
MKDIR D:/Tcl/demos/TclApps/apps/tkchat/askleo
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/askleo/askleo.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/askleo/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/tkchat/choosefont
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/choosefont/README
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/choosefont/choose_gtk.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/choosefont/choose_w32.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/choosefont/choosefont.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/choosefont/critcl.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/choosefont/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/tkchat/choosefont/Tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/choosefont/Tcl/choosefont.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/choosefont/Tcl/dkf_chooseFont.tcl
MKDIR D:/Tcl/demos/TclApps/apps/tkchat/images
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/images/network-offline.png
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/images/network-online.png
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/images/roster_away.png
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/images/roster_chat.png
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/images/roster_disabled.png
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/images/roster_dnd.png
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/images/roster_online.png
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/images/roster_xa.png
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/images/z_away.gif
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/images/z_chat.gif
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/images/z_disabled.gif
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/images/z_dnd.gif
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/images/z_online.gif
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/images/z_xa.gif
MKDIR D:/Tcl/demos/TclApps/apps/tkchat/msgs
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/msgs/de.msg
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/msgs/en.msg
MKDIR D:/Tcl/demos/TclApps/apps/tkchat/picoirc
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/picoirc/picoirc.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/picoirc/pkgIndex.tcl
MKDIR D:/Tcl/demos/TclApps/apps/tkchat/rssrdr
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/rssrdr/pkgIndex.tcl
FILECOPY D:/Tcl/demos/TclApps/apps/tkchat/rssrdr/rssrdr.tcl
MKDIR D:/Tcl/demos/TclApps/apps/tkvnc
FILECOPY D:/Tcl/demos/TclApps/apps/tkvnc/ChangeLog
FILECOPY D:/Tcl/demos/TclApps/apps/tkvnc/tkvnc.tcl
MKDIR D:/Tcl/demos/TclApps/apps/tsreplace
FILECOPY D:/Tcl/demos/TclApps/apps/tsreplace/tsreplace
MKDIR D:/Tcl/demos/TclDOM
FILECOPY D:/Tcl/demos/TclDOM/README
FILECOPY D:/Tcl/demos/TclDOM/browser.tcl
FILECOPY D:/Tcl/demos/TclDOM/cgi2dom.tcl
FILECOPY D:/Tcl/demos/TclDOM/domtext.tcl
FILECOPY D:/Tcl/demos/TclDOM/domtree.tcl
FILECOPY D:/Tcl/demos/TclDOM/tkxmllint.tcl
MKDIR D:/Tcl/demos/TclSOAP
FILECOPY D:/Tcl/demos/TclSOAP/Async.tcl
FILECOPY D:/Tcl/demos/TclSOAP/BabelFish.tcl
FILECOPY D:/Tcl/demos/TclSOAP/Google.tcl
FILECOPY D:/Tcl/demos/TclSOAP/README
FILECOPY D:/Tcl/demos/TclSOAP/SOAP-tests.tcl
FILECOPY D:/Tcl/demos/TclSOAP/XMLRPC-tests.tcl
FILECOPY D:/Tcl/demos/TclSOAP/beep.test
FILECOPY D:/Tcl/demos/TclSOAP/cgi-clients.tcl
FILECOPY D:/Tcl/demos/TclSOAP/soap-methods-client.tcl
FILECOPY D:/Tcl/demos/TclSOAP/soap-methods-server.tcl
FILECOPY D:/Tcl/demos/TclSOAP/tclhttpd-sample.tcl
FILECOPY D:/Tcl/demos/TclSOAP/tclserver.tcl
FILECOPY D:/Tcl/demos/TclSOAP/test-WSDL.pl
FILECOPY D:/Tcl/demos/TclSOAP/validator1.tcl
FILECOPY D:/Tcl/demos/TclSOAP/webservice.tcl
FILECOPY D:/Tcl/demos/TclSOAP/xmlrpc-methods-client.tcl
FILECOPY D:/Tcl/demos/TclSOAP/xmlrpc-methods-server.tcl
MKDIR D:/Tcl/demos/TclXML
FILECOPY D:/Tcl/demos/TclXML/README
FILECOPY D:/Tcl/demos/TclXML/REC-xml-20001006.xml
FILECOPY D:/Tcl/demos/TclXML/flatten.tcl
FILECOPY D:/Tcl/demos/TclXML/xmlwc
MKDIR D:/Tcl/demos/Tcllib
FILECOPY D:/Tcl/demos/Tcllib/README
MKDIR D:/Tcl/demos/Tcllib/bibtex
FILECOPY D:/Tcl/demos/Tcllib/bibtex/bibtex.tcl
MKDIR D:/Tcl/demos/Tcllib/csv
FILECOPY D:/Tcl/demos/Tcllib/csv/Bench.csv
FILECOPY D:/Tcl/demos/Tcllib/csv/Bench.html
FILECOPY D:/Tcl/demos/Tcllib/csv/Benchmark.75p2.csv
FILECOPY D:/Tcl/demos/Tcllib/csv/Benchmark.76p2.csv
FILECOPY D:/Tcl/demos/Tcllib/csv/Benchmark.805.csv
FILECOPY D:/Tcl/demos/Tcllib/csv/Benchmark.811.csv
FILECOPY D:/Tcl/demos/Tcllib/csv/Benchmark.823.csv
FILECOPY D:/Tcl/demos/Tcllib/csv/Benchmark.833.csv
FILECOPY D:/Tcl/demos/Tcllib/csv/Benchmark.84a3.csv
FILECOPY D:/Tcl/demos/Tcllib/csv/README
FILECOPY D:/Tcl/demos/Tcllib/csv/bench_join
FILECOPY D:/Tcl/demos/Tcllib/csv/csv2html
FILECOPY D:/Tcl/demos/Tcllib/csv/csvcut
FILECOPY D:/Tcl/demos/Tcllib/csv/csvdiff
FILECOPY D:/Tcl/demos/Tcllib/csv/csvjoin
FILECOPY D:/Tcl/demos/Tcllib/csv/csvsort
FILECOPY D:/Tcl/demos/Tcllib/csv/csvuniq
MKDIR D:/Tcl/demos/Tcllib/dns
FILECOPY D:/Tcl/demos/Tcllib/dns/tk_sample.tcl
MKDIR D:/Tcl/demos/Tcllib/doctools
FILECOPY D:/Tcl/demos/Tcllib/doctools/doctools.idx
FILECOPY D:/Tcl/demos/Tcllib/doctools/doctools.toc
MKDIR D:/Tcl/demos/Tcllib/ftp
FILECOPY D:/Tcl/demos/Tcllib/ftp/ChangeLog
FILECOPY D:/Tcl/demos/Tcllib/ftp/README
FILECOPY D:/Tcl/demos/Tcllib/ftp/ftpdemo.tcl
FILECOPY D:/Tcl/demos/Tcllib/ftp/ftpvalid
FILECOPY D:/Tcl/demos/Tcllib/ftp/hpupdate.tcl
FILECOPY D:/Tcl/demos/Tcllib/ftp/mirror.tcl
FILECOPY D:/Tcl/demos/Tcllib/ftp/newer.tcl
MKDIR D:/Tcl/demos/Tcllib/ftpd
FILECOPY D:/Tcl/demos/Tcllib/ftpd/ftpd
FILECOPY D:/Tcl/demos/Tcllib/ftpd/ftpd.test
FILECOPY D:/Tcl/demos/Tcllib/ftpd/ftpd.unix
MKDIR D:/Tcl/demos/Tcllib/htmlparse
FILECOPY D:/Tcl/demos/Tcllib/htmlparse/webviewer.tcl
MKDIR D:/Tcl/demos/Tcllib/irc
FILECOPY D:/Tcl/demos/Tcllib/irc/ChangeLog
FILECOPY D:/Tcl/demos/Tcllib/irc/irc_example.tcl
FILECOPY D:/Tcl/demos/Tcllib/irc/mainloop.tcl
MKDIR D:/Tcl/demos/Tcllib/ldap
FILECOPY D:/Tcl/demos/Tcllib/ldap/ldapChangeTest
FILECOPY D:/Tcl/demos/Tcllib/ldap/ldapChangeTest.output
FILECOPY D:/Tcl/demos/Tcllib/ldap/ldapquery
FILECOPY D:/Tcl/demos/Tcllib/ldap/ldifdump
MKDIR D:/Tcl/demos/Tcllib/logger
FILECOPY D:/Tcl/demos/Tcllib/logger/logtofile.tcl
FILECOPY D:/Tcl/demos/Tcllib/logger/logtotext.tcl
FILECOPY D:/Tcl/demos/Tcllib/logger/snit-logger.tcl
FILECOPY D:/Tcl/demos/Tcllib/logger/xotcl-logger.tcl
MKDIR D:/Tcl/demos/Tcllib/mapproj
FILECOPY D:/Tcl/demos/Tcllib/mapproj/ChangeLog
FILECOPY D:/Tcl/demos/Tcllib/mapproj/ncar780.txt
FILECOPY D:/Tcl/demos/Tcllib/mapproj/tkmap.tcl
MKDIR D:/Tcl/demos/Tcllib/math
FILECOPY D:/Tcl/demos/Tcllib/math/bigfloat.demo.tcl
FILECOPY D:/Tcl/demos/Tcllib/math/bigfloat.help
MKDIR D:/Tcl/demos/Tcllib/mime
FILECOPY D:/Tcl/demos/Tcllib/mime/maildemo.tcl
MKDIR D:/Tcl/demos/Tcllib/mime/mbot
FILECOPY D:/Tcl/demos/Tcllib/mime/mbot/ChangeLog
FILECOPY D:/Tcl/demos/Tcllib/mime/mbot/README.html
FILECOPY D:/Tcl/demos/Tcllib/mime/mbot/README.txt
FILECOPY D:/Tcl/demos/Tcllib/mime/mbot/README.xml
FILECOPY D:/Tcl/demos/Tcllib/mime/mbot/impersonal.tcl
FILECOPY D:/Tcl/demos/Tcllib/mime/mbot/mbox.tcl
FILECOPY D:/Tcl/demos/Tcllib/mime/mbot/mutl.tcl
FILECOPY D:/Tcl/demos/Tcllib/mime/mbot/personal.tcl
FILECOPY D:/Tcl/demos/Tcllib/mime/mbot/pkgIndex.tcl
MKDIR D:/Tcl/demos/Tcllib/nntp
FILECOPY D:/Tcl/demos/Tcllib/nntp/README
FILECOPY D:/Tcl/demos/Tcllib/nntp/nntp.examples
FILECOPY D:/Tcl/demos/Tcllib/nntp/postnews
MKDIR D:/Tcl/demos/Tcllib/ntp
FILECOPY D:/Tcl/demos/Tcllib/ntp/rdate.tcl
MKDIR D:/Tcl/demos/Tcllib/oreilly-oscon2001
FILECOPY D:/Tcl/demos/Tcllib/oreilly-oscon2001/README
FILECOPY D:/Tcl/demos/Tcllib/oreilly-oscon2001/oscon
FILECOPY D:/Tcl/demos/Tcllib/oreilly-oscon2001/osconwrap
FILECOPY D:/Tcl/demos/Tcllib/oreilly-oscon2001/sessions_friday.html
FILECOPY D:/Tcl/demos/Tcllib/oreilly-oscon2001/sessions_thursday.html
FILECOPY D:/Tcl/demos/Tcllib/oreilly-oscon2001/sessions_wednesday.html
MKDIR D:/Tcl/demos/Tcllib/page
FILECOPY D:/Tcl/demos/Tcllib/page/lemon.html
FILECOPY D:/Tcl/demos/Tcllib/page/lemon.peg
FILECOPY D:/Tcl/demos/Tcllib/page/parse.y
FILECOPY D:/Tcl/demos/Tcllib/page/sql.log
FILECOPY D:/Tcl/demos/Tcllib/page/sql.peg
MKDIR D:/Tcl/demos/Tcllib/sasl
FILECOPY D:/Tcl/demos/Tcllib/sasl/saslclient.tcl
MKDIR D:/Tcl/demos/Tcllib/smtpd
FILECOPY D:/Tcl/demos/Tcllib/smtpd/server-private.key
FILECOPY D:/Tcl/demos/Tcllib/smtpd/server-public.pem
FILECOPY D:/Tcl/demos/Tcllib/smtpd/tcl_smtpd
FILECOPY D:/Tcl/demos/Tcllib/smtpd/tk_smtpd
MKDIR D:/Tcl/demos/Tcllib/struct
FILECOPY D:/Tcl/demos/Tcllib/struct/README
FILECOPY D:/Tcl/demos/Tcllib/struct/diff.tcl
FILECOPY D:/Tcl/demos/Tcllib/struct/diff2.tcl
MKDIR D:/Tcl/demos/Tcllib/term
FILECOPY D:/Tcl/demos/Tcllib/term/attributes
FILECOPY D:/Tcl/demos/Tcllib/term/box
FILECOPY D:/Tcl/demos/Tcllib/term/box2
FILECOPY D:/Tcl/demos/Tcllib/term/clear
FILECOPY D:/Tcl/demos/Tcllib/term/colors
FILECOPY D:/Tcl/demos/Tcllib/term/frame
FILECOPY D:/Tcl/demos/Tcllib/term/graphics
FILECOPY D:/Tcl/demos/Tcllib/term/imenu
FILECOPY D:/Tcl/demos/Tcllib/term/ipager
FILECOPY D:/Tcl/demos/Tcllib/term/menu
FILECOPY D:/Tcl/demos/Tcllib/term/menu2
FILECOPY D:/Tcl/demos/Tcllib/term/para
FILECOPY D:/Tcl/demos/Tcllib/term/title
MKDIR D:/Tcl/demos/Tcllib/tie
FILECOPY D:/Tcl/demos/Tcllib/tie/README.txt
FILECOPY D:/Tcl/demos/Tcllib/tie/metakit.tcl
FILECOPY D:/Tcl/demos/Tcllib/tie/receiving_client.tcl
FILECOPY D:/Tcl/demos/Tcllib/tie/sending_client.tcl
FILECOPY D:/Tcl/demos/Tcllib/tie/server.tcl
FILECOPY D:/Tcl/demos/Tcllib/tie/transceiver.tcl
MKDIR D:/Tcl/demos/Tcllib/transfer
FILECOPY D:/Tcl/demos/Tcllib/transfer/receive.tcl
FILECOPY D:/Tcl/demos/Tcllib/transfer/sreceive.tcl
FILECOPY D:/Tcl/demos/Tcllib/transfer/stransmit.tcl
FILECOPY D:/Tcl/demos/Tcllib/transfer/tlssetup.tcl
FILECOPY D:/Tcl/demos/Tcllib/transfer/transmit.tcl
MKDIR D:/Tcl/demos/Tcllib/transfer/certs
FILECOPY D:/Tcl/demos/Tcllib/transfer/certs/README.txt
FILECOPY D:/Tcl/demos/Tcllib/transfer/certs/ca.crt
FILECOPY D:/Tcl/demos/Tcllib/transfer/certs/ca.key
FILECOPY D:/Tcl/demos/Tcllib/transfer/certs/ca.key.password
FILECOPY D:/Tcl/demos/Tcllib/transfer/certs/receiver.crt
FILECOPY D:/Tcl/demos/Tcllib/transfer/certs/receiver.key
FILECOPY D:/Tcl/demos/Tcllib/transfer/certs/transmitter.crt
FILECOPY D:/Tcl/demos/Tcllib/transfer/certs/transmitter.key
MKDIR D:/Tcl/demos/Tcom
FILECOPY D:/Tcl/demos/Tcom/chart.tcl
FILECOPY D:/Tcl/demos/Tcom/events.tcl
FILECOPY D:/Tcl/demos/Tcom/excel.tcl
FILECOPY D:/Tcl/demos/Tcom/sendkeys.tcl
MKDIR D:/Tcl/demos/Tcom/Banking
FILECOPY D:/Tcl/demos/Tcom/Banking/Banking.idl
FILECOPY D:/Tcl/demos/Tcom/Banking/client.tcl
MKDIR D:/Tcl/demos/Tile
FILECOPY D:/Tcl/demos/Tile/autocomplete.tcl
FILECOPY D:/Tcl/demos/Tile/demo.tcl
FILECOPY D:/Tcl/demos/Tile/dirbrowser.tcl
FILECOPY D:/Tcl/demos/Tile/dlgtest.tcl
FILECOPY D:/Tcl/demos/Tile/iconlib.tcl
FILECOPY D:/Tcl/demos/Tile/repeater.tcl
FILECOPY D:/Tcl/demos/Tile/toolbutton.tcl
MKDIR D:/Tcl/demos/Tile/themes
FILECOPY D:/Tcl/demos/Tile/themes/blue.tcl
FILECOPY D:/Tcl/demos/Tile/themes/pkgIndex.tcl
MKDIR D:/Tcl/demos/Tile/themes/blue
FILECOPY D:/Tcl/demos/Tile/themes/blue/arrowdown-h.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/arrowdown-p.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/arrowdown.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/arrowleft-h.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/arrowleft-p.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/arrowleft.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/arrowright-h.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/arrowright-p.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/arrowright.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/arrowup-h.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/arrowup-p.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/arrowup.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/button-h.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/button-n.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/button-n.xcf
FILECOPY D:/Tcl/demos/Tile/themes/blue/button-p.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/check-hc.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/check-hu.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/check-nc.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/check-nu.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/hseparator-a.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/hseparator-n.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/radio-hc.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/radio-hu.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/radio-nc.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/radio-nu.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/sb-thumb-p.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/sb-thumb.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/sb-vthumb-p.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/sb-vthumb.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/sizegrip.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/slider-p.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/slider.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/tab-h.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/tab-n.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/vseparator-a.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/vseparator-n.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/vslider-p.gif
FILECOPY D:/Tcl/demos/Tile/themes/blue/vslider.gif
MKDIR D:/Tcl/demos/Tk8.4
FILECOPY D:/Tcl/demos/Tk8.4/README
FILECOPY D:/Tcl/demos/Tk8.4/arrow.tcl
FILECOPY D:/Tcl/demos/Tk8.4/bind.tcl
FILECOPY D:/Tcl/demos/Tk8.4/bitmap.tcl
FILECOPY D:/Tcl/demos/Tk8.4/browse
FILECOPY D:/Tcl/demos/Tk8.4/button.tcl
FILECOPY D:/Tcl/demos/Tk8.4/check.tcl
FILECOPY D:/Tcl/demos/Tk8.4/clrpick.tcl
FILECOPY D:/Tcl/demos/Tk8.4/colors.tcl
FILECOPY D:/Tcl/demos/Tk8.4/cscroll.tcl
FILECOPY D:/Tcl/demos/Tk8.4/ctext.tcl
FILECOPY D:/Tcl/demos/Tk8.4/dialog1.tcl
FILECOPY D:/Tcl/demos/Tk8.4/dialog2.tcl
FILECOPY D:/Tcl/demos/Tk8.4/entry1.tcl
FILECOPY D:/Tcl/demos/Tk8.4/entry2.tcl
FILECOPY D:/Tcl/demos/Tk8.4/entry3.tcl
FILECOPY D:/Tcl/demos/Tk8.4/filebox.tcl
FILECOPY D:/Tcl/demos/Tk8.4/floor.tcl
FILECOPY D:/Tcl/demos/Tk8.4/form.tcl
FILECOPY D:/Tcl/demos/Tk8.4/hello
FILECOPY D:/Tcl/demos/Tk8.4/hscale.tcl
FILECOPY D:/Tcl/demos/Tk8.4/icon.tcl
FILECOPY D:/Tcl/demos/Tk8.4/image1.tcl
FILECOPY D:/Tcl/demos/Tk8.4/image2.tcl
FILECOPY D:/Tcl/demos/Tk8.4/items.tcl
FILECOPY D:/Tcl/demos/Tk8.4/ixset
FILECOPY D:/Tcl/demos/Tk8.4/label.tcl
FILECOPY D:/Tcl/demos/Tk8.4/labelframe.tcl
FILECOPY D:/Tcl/demos/Tk8.4/menu.tcl
FILECOPY D:/Tcl/demos/Tk8.4/menubu.tcl
FILECOPY D:/Tcl/demos/Tk8.4/msgbox.tcl
FILECOPY D:/Tcl/demos/Tk8.4/paned1.tcl
FILECOPY D:/Tcl/demos/Tk8.4/paned2.tcl
FILECOPY D:/Tcl/demos/Tk8.4/plot.tcl
FILECOPY D:/Tcl/demos/Tk8.4/puzzle.tcl
FILECOPY D:/Tcl/demos/Tk8.4/radio.tcl
FILECOPY D:/Tcl/demos/Tk8.4/rmt
FILECOPY D:/Tcl/demos/Tk8.4/rolodex
FILECOPY D:/Tcl/demos/Tk8.4/ruler.tcl
FILECOPY D:/Tcl/demos/Tk8.4/sayings.tcl
FILECOPY D:/Tcl/demos/Tk8.4/search.tcl
FILECOPY D:/Tcl/demos/Tk8.4/spin.tcl
FILECOPY D:/Tcl/demos/Tk8.4/square
FILECOPY D:/Tcl/demos/Tk8.4/states.tcl
FILECOPY D:/Tcl/demos/Tk8.4/style.tcl
FILECOPY D:/Tcl/demos/Tk8.4/tclIndex
FILECOPY D:/Tcl/demos/Tk8.4/tcolor
FILECOPY D:/Tcl/demos/Tk8.4/text.tcl
FILECOPY D:/Tcl/demos/Tk8.4/timer
FILECOPY D:/Tcl/demos/Tk8.4/twind.tcl
FILECOPY D:/Tcl/demos/Tk8.4/unicodeout.tcl
FILECOPY D:/Tcl/demos/Tk8.4/vscale.tcl
FILECOPY D:/Tcl/demos/Tk8.4/widget.tcl
MKDIR D:/Tcl/demos/Tk8.4/images
FILECOPY D:/Tcl/demos/Tk8.4/images/earth.gif
FILECOPY D:/Tcl/demos/Tk8.4/images/earthris.gif
FILECOPY D:/Tcl/demos/Tk8.4/images/face.bmp
FILECOPY D:/Tcl/demos/Tk8.4/images/flagdown.bmp
FILECOPY D:/Tcl/demos/Tk8.4/images/flagup.bmp
FILECOPY D:/Tcl/demos/Tk8.4/images/gray25.bmp
FILECOPY D:/Tcl/demos/Tk8.4/images/letters.bmp
FILECOPY D:/Tcl/demos/Tk8.4/images/noletter.bmp
FILECOPY D:/Tcl/demos/Tk8.4/images/pattern.bmp
FILECOPY D:/Tcl/demos/Tk8.4/images/tcllogo.gif
FILECOPY D:/Tcl/demos/Tk8.4/images/teapot.ppm
MKDIR D:/Tcl/demos/Tkhtml
FILECOPY D:/Tcl/demos/Tkhtml/hv.tcl
FILECOPY D:/Tcl/demos/Tkhtml/ss.tcl
MKDIR D:/Tcl/demos/Tklib
MKDIR D:/Tcl/demos/Tklib/canvas
FILECOPY D:/Tcl/demos/Tklib/canvas/city.tcl
FILECOPY D:/Tcl/demos/Tklib/canvas/citygrid.tcl
FILECOPY D:/Tcl/demos/Tklib/canvas/locationmarks.gps
FILECOPY D:/Tcl/demos/Tklib/canvas/morgens.jpg
FILECOPY D:/Tcl/demos/Tklib/canvas/osm.tcl
FILECOPY D:/Tcl/demos/Tklib/canvas/puzzle.tcl
FILECOPY D:/Tcl/demos/Tklib/canvas/seawalk.gps
MKDIR D:/Tcl/demos/Tklib/diagrams
FILECOPY D:/Tcl/demos/Tklib/diagrams/draw_anchor.tcl
FILECOPY D:/Tcl/demos/Tklib/diagrams/draw_chemical.tcl
FILECOPY D:/Tcl/demos/Tklib/diagrams/draw_circle.tcl
FILECOPY D:/Tcl/demos/Tklib/diagrams/draw_fraction.tcl
FILECOPY D:/Tcl/demos/Tklib/diagrams/draw_heater.tcl
MKDIR D:/Tcl/demos/Tklib/ntext
FILECOPY D:/Tcl/demos/Tklib/ntext/ntextDemoBindings.tcl
FILECOPY D:/Tcl/demos/Tklib/ntext/ntextDemoIndent.tcl
FILECOPY D:/Tcl/demos/Tklib/ntext/ntextExample.tcl
MKDIR D:/Tcl/demos/Tklib/plotchart
FILECOPY D:/Tcl/demos/Tklib/plotchart/plotdemos1.tcl
FILECOPY D:/Tcl/demos/Tklib/plotchart/plotdemos2.tcl
FILECOPY D:/Tcl/demos/Tklib/plotchart/plotdemos3.tcl
FILECOPY D:/Tcl/demos/Tklib/plotchart/plotdemos4.tcl
FILECOPY D:/Tcl/demos/Tklib/plotchart/plotdemos5.tcl
FILECOPY D:/Tcl/demos/Tklib/plotchart/plotdemos6.tcl
FILECOPY D:/Tcl/demos/Tklib/plotchart/plotdemos7.tcl
FILECOPY D:/Tcl/demos/Tklib/plotchart/plotdemos8.tcl
FILECOPY D:/Tcl/demos/Tklib/plotchart/plothist.tcl
FILECOPY D:/Tcl/demos/Tklib/plotchart/tcllogo.gif
MKDIR D:/Tcl/demos/Tklib/tablelist
FILECOPY D:/Tcl/demos/Tklib/tablelist/browse.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/browse_tile.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/bwidget.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/bwidget_tile.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/checked.gif
FILECOPY D:/Tcl/demos/Tklib/tablelist/comp.xbm
FILECOPY D:/Tcl/demos/Tklib/tablelist/config.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/config_tile.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/embeddedWindows.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/embeddedWindows_tile.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/iwidgets.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/iwidgets_tile.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/leaf.xbm
FILECOPY D:/Tcl/demos/Tklib/tablelist/miscWidgets.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/miscWidgets_tile.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/open.gif
FILECOPY D:/Tcl/demos/Tklib/tablelist/option.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/option_tile.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/styles.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/styles_tile.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/tileWidgets.tcl
FILECOPY D:/Tcl/demos/Tklib/tablelist/unchecked.gif
MKDIR D:/Tcl/demos/Tklib/tkpiechart
FILECOPY D:/Tcl/demos/Tklib/tkpiechart/demo.tcl
